"Part";"Value";"Device";"Package";"Description";"CATEGORY";"DESCRIPTION";"MANUFACTURER";"MPN";"OPERATING_TEMPERATURE";"PARTREV";"PART_STATUS";"ROHS_COMPLIANCE";"SERIES";"STANDARD";"SUB-CATEGORY";"THERMALLOSS";"TYPE";
"B1";"TL3360DF185AQ";"TL3360DF185AQ";"TL3360DF185AQ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"B2";"TL3360DF185AQ";"TL3360DF185AQ";"TL3360DF185AQ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"B3";"TL3360DF185AQ";"TL3360DF185AQ";"TL3360DF185AQ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"100uF";"CAP-ELEC-POL-320X500630X6";"CAP_6.45MMX6MM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"100uF";"CAP-ELEC-POL-320X500630X6";"CAP_6.45MMX6MM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"15uF";"A700";"V/7343–20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C4";"68uF";"A700D";"D/7343–20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C5";"68uF";"A700D";"D/7343–20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C6";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"10uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C8";"10uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C9";"10uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"1uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"0.1uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C12";"0.1uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C13";"0.1uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"0.22uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C15";"0.22uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C16";"";"CERAMIC_CAPACITOR1206";"1206";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C17";"";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C18";"";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C19";"0.1uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C20";"0.22uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C21";"0.22uF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C22";"";"CERAMIC_CAPACITOR1206";"1206";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C23";"";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C24";"";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C25";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C26";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C27";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C28";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C29";"100nF";"CERAMIC_CAPACITOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CMPS12";"CMPS12";"CMPS12";"CMPS12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CON1";"HDR1X4";"HDR1X4";"HDR1X4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CON2";"HDR1X4";"HDR1X4";"HDR1X4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CON3";"TB002-500-02BEHM_TGE";"TB002-500-02BEHM_TGE";"TB002-500-02BE_HM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CON4";"T1M-04-F-SV-L";"T1M-04-F-SV-L";"SAMTEC_T1M-04-F-SV-L";"1MM TERMINAL STRIP, 5PINS.";"";"";"Samtec";"";"";"C";"";"";"";"Manufacturer Recommendations";"";"";"";
"CON5";"T1M-04-F-SV-L";"T1M-04-F-SV-L";"SAMTEC_T1M-04-F-SV-L";"1MM TERMINAL STRIP, 5PINS.";"";"";"Samtec";"";"";"C";"";"";"";"Manufacturer Recommendations";"";"";"";
"CON7";"T1M-06-F-SV-L";"T1M-06-F-SV-L";"SAMTEC_T1M-06-F-SV-L";"";"";"";"SAMTEC ";"";"";"";"";"";"";"";"";"";"";
"D1";"BSY10";"BSY10";"BYS10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"NEOPIXEL_RGBSIDE";"NEOPIXEL_RGBSIDE";"NEOPIXEL_SIDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D3";"NEOPIXEL_RGBSIDE";"NEOPIXEL_RGBSIDE";"NEOPIXEL_SIDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D4";"NEOPIXEL_RGBSIDE";"NEOPIXEL_RGBSIDE";"NEOPIXEL_SIDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D5";"NEOPIXEL_RGBSIDE";"NEOPIXEL_RGBSIDE";"NEOPIXEL_SIDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D6";"NEOPIXEL_RGBSIDE";"NEOPIXEL_RGBSIDE";"NEOPIXEL_SIDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"F1";"MF-MSMF-STYLE2_2";"MF-MSMF-STYLE2_2";"FUSC4632X85";"PTC Resettable Fuses";"FUSE";"PTC Resettable Fuses";"BOURNS";"MF-MSMF";"-40 °C to +85 °C";"";"Active";"RoHS Compliant";"MF-MSMF";"";"Resettable";"";"PTC";
"IC1";"A4988";"A4988";"A4988";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"A4988";"A4988";"A4988";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC3";"MXC6655XA";"MXC6655XA";"12-PINLGA-2X2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L1";"6.8uH";"SLF7045";"SLF7045T";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"MOTEUR_D";"A4988_BIND";"A4988_BIND";"A4988_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"MOTEUR_G";"A4988_BIND";"A4988_BIND";"A4988_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"POT1";"10k";"TC33";"TC33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"POT3";"10k";"TC33";"TC33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"";"TRANSISTOR_NPNSOT23-3";"SOT23-3";"Transistor NPN";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"";"TRANSISTOR_NPNSOT23-3";"SOT23-3";"Transistor NPN";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"10k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"10k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"100k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"30k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"0";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R15";"10k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R16";"2k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"2k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R18";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R19";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R20";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R21";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R22";"";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R26";"30k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R27";"0";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R29";"10k";"RESISTOR0603";"0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"REG1";"AP63205";"AP63205";"AP63203";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"RS1";"0.068";"RESISTOR0805";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"RS2";"0.068";"RESISTOR0805";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"RS3";"0.068";"RESISTOR0805";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"RS4";"0.068";"RESISTOR0805";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP1";"TEST_POINT";"TEST_POINT";"TEST_POINT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP2";"TEST_POINT";"TEST_POINT";"TEST_POINT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"";"CP2104";"QFN24_4MM_SMSC";"CP2104 - USB to UART Bridge";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U2";"AP2112-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X1";"ESP32_WROOM32";"ESP32_WROOM32";"WROOM32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X2";"";"USB";"USB_MICRO_SMT";"USB Connectors";"";"";"";"";"";"";"";"";"";"";"";"";"";
